55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:50:30.4 (135090062)|HEAP_ALLOCATE|[101]|Bytes:4
15:50:30.4 (135098140)|VARIABLE_ASSIGNMENT|[101]|index|1
15:50:30.4 (135103016)|STATEMENT_EXECUTE|[103]
15:50:30.4 (135107087)|HEAP_ALLOCATE|[103]|Bytes:7
15:50:30.4 (135119274)|HEAP_ALLOCATE|[103]|Bytes:7
15:50:30.4 (135144190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x705b1ba9
15:50:30.4 (135155715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Type__c"
15:50:30.4 (135165771)|VARIABLE_ASSIGNMENT|[10]|this.field|"Type__c"|0x705b1ba9
15:50:30.4 (135183499)|STATEMENT_EXECUTE|[104]
15:50:30.4 (135186293)|STATEMENT_EXECUTE|[108]
15:50:30.4 (135189853)|HEAP_ALLOCATE|[108]|Bytes:10
15:50:30.4 (135208585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Type__c"}|0x705b1ba9
15:50:30.4 (135219915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Co-Sponsor"
15:50:30.4 (135229462)|VARIABLE_ASSIGNMENT|[11]|this.value|"Co-Sponsor"|0x705b1ba9
15:50:30.4 (135238378)|STATEMENT_EXECUTE|[109]
15:50:30.4 (135246081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (135254762)|HEAP_ALLOCATE|[98]|Bytes:4
15:50:30.4 (135262000)|VARIABLE_ASSIGNMENT|[98]|ii|4
15:50:30.4 (135284335)|STATEMENT_EXECUTE|[111]
15:50:30.4 (135295569)|HEAP_ALLOCATE|[111]|Bytes:4
15:50:30.4 (135303057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:50:30.4 (135311417)|HEAP_ALLOCATE|[94]|Bytes:4
15:50:30.4 (135319026)|VARIABLE_ASSIGNMENT|[94]|i|1
15:50:30.4 (135332604)|STATEMENT_EXECUTE|[94]
15:50:30.4 (135335417)|STATEMENT_EXECUTE|[95]
15:50:30.4 (135339229)|HEAP_ALLOCATE|[95]|Bytes:59
15:50:30.4 (135358886)|HEAP_ALLOCATE|[95]|Bytes:14
15:50:30.4 (135363511)|HEAP_ALLOCATE|[95]|Bytes:10
15:50:30.4 (135367539)|HEAP_ALLOCATE|[95]|Bytes:14
15:50:30.4 (135371449)|HEAP_ALLOCATE|[95]|Bytes:18
15:50:30.4 (135375700)|HEAP_ALLOCATE|[95]|Bytes:20
15:50:30.4 (135385957)|VARIABLE_SCOPE_BEGIN|[95]|fieldsValuesArray|List<String>|true|false
15:50:30.4 (135403262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:50:30.4 (135415611)|VARIABLE_ASSIGNMENT|[95]|fieldsValuesArray|["Active__c=TRUE","Name=Test2","SortOrder__c=2","Type__c=Co-Sponsor"]|0x44052025
15:50:30.4 (135421674)|STATEMENT_EXECUTE|[96]
15:50:30.4 (135429172)|HEAP_ALLOCATE|[96]|Bytes:4
15:50:30.4 (135443134)|VARIABLE_SCOPE_BEGIN|[96]|fieldValueList|List<TestDataFactoryHandler.FieldValue>|true|false
15:50:30.4 (135455174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (135462442)|VARIABLE_ASSIGNMENT|[96]|fieldValueList|[]|0x60fdc235
15:50:30.4 (135468920)|STATEMENT_EXECUTE|[98]
15:50:30.4 (135472617)|VARIABLE_SCOPE_BEGIN|[98]|ii|Integer|false|false
15:50:30.4 (135479511)|HEAP_ALLOCATE|[98]|Bytes:4
15:50:30.4 (135486800)|VARIABLE_ASSIGNMENT|[98]|ii|0
15:50:30.4 (135499906)|STATEMENT_EXECUTE|[98]
15:50:30.4 (135502561)|STATEMENT_EXECUTE|[99]
15:50:30.4 (135506859)|HEAP_ALLOCATE|[99]|Bytes:16
15:50:30.4 (135512592)|CONSTRUCTOR_ENTRY|[99]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.FieldValue
15:50:30.4 (135519910)|VARIABLE_SCOPE_BEGIN|[9]|this|TestDataFactoryHandler.FieldValue|true|false
15:50:30.4 (135535880)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x48531bd0
15:50:30.4 (135553324)|STATEMENT_EXECUTE|[9]
15:50:30.4 (135556110)|STATEMENT_EXECUTE|[10]
15:50:30.4 (135558764)|STATEMENT_EXECUTE|[11]
15:50:30.4 (135561351)|STATEMENT_EXECUTE|[12]
15:50:30.4 (135565180)|CONSTRUCTOR_EXIT|[99]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.FieldValue
15:50:30.4 (135571328)|VARIABLE_SCOPE_BEGIN|[99]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:30.4 (135586251)|VARIABLE_ASSIGNMENT|[99]|fieldValue|{}|0x48531bd0
15:50:30.4 (135591794)|STATEMENT_EXECUTE|[100]
15:50:30.4 (135595929)|HEAP_ALLOCATE|[100]|Bytes:14
15:50:30.4 (135612118)|HEAP_ALLOCATE|[100]|Bytes:9
15:50:30.4 (135617372)|HEAP_ALLOCATE|[100]|Bytes:4
15:50:30.4 (135621673)|HEAP_ALLOCATE|[100]|Bytes:12
15:50:30.4 (135631560)|VARIABLE_SCOPE_BEGIN|[100]|fieldValueArray|List<String>|true|false
15:50:30.4 (135645184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:30.4 (135654369)|VARIABLE_ASSIGNMENT|[100]|fieldValueArray|["Active__c","TRUE"]|0x576fe641
15:50:30.4 (135660047)|STATEMENT_EXECUTE|[101]
15:50:30.4 (135663707)|VARIABLE_SCOPE_BEGIN|[101]|index|Integer|false|false
15:50:30.4 (135670375)|HEAP_ALLOCATE|[101]|Bytes:4
15:50:30.4 (135677507)|VARIABLE_ASSIGNMENT|[101]|index|1
15:50:30.4 (135682031)|STATEMENT_EXECUTE|[103]
15:50:30.4 (135686004)|HEAP_ALLOCATE|[103]|Bytes:9
15:50:30.4 (135697266)|HEAP_ALLOCATE|[103]|Bytes:9
15:50:30.4 (135720883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48531bd0
15:50:30.4 (135732823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active__c"
15:50:30.4 (135742806)|VARIABLE_ASSIGNMENT|[10]|this.field|"Active__c"|0x48531bd0
15:50:30.4 (135760329)|STATEMENT_EXECUTE|[104]
15:50:30.4 (135763080)|STATEMENT_EXECUTE|[108]
15:50:30.4 (135766722)|HEAP_ALLOCATE|[108]|Bytes:4
15:50:30.4 (135785726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Active__c"}|0x48531bd0
15:50:30.4 (135797005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"TRUE"
15:50:30.4 (135806356)|VARIABLE_ASSIGNMENT|[11]|this.value|"TRUE"|0x48531bd0
15:50:30.4 (135815448)|STATEMENT_EXECUTE|[109]
15:50:30.4 (135823033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (135831212)|HEAP_ALLOCATE|[98]|Bytes:4
15:50:30.4 (135838430)|VARIABLE_ASSIGNMENT|[98]|ii|1
15:50:30.4 (135851183)|STATEMENT_EXECUTE|[98]
15:50:30.4 (135853871)|STATEMENT_EXECUTE|[99]
15:50:30.4 (135858029)|HEAP_ALLOCATE|[99]|Bytes:16
15:50:30.4 (135863240)|CONSTRUCTOR_ENTRY|[99]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.FieldValue
15:50:30.4 (135869382)|VARIABLE_SCOPE_BEGIN|[9]|this|TestDataFactoryHandler.FieldValue|true|false
15:50:30.4 (135882959)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3a86e081
15:50:30.4 (135898215)|STATEMENT_EXECUTE|[9]
15:50:30.4 (135900917)|STATEMENT_EXECUTE|[10]
15:50:30.4 (135903538)|STATEMENT_EXECUTE|[11]
15:50:30.4 (135906114)|STATEMENT_EXECUTE|[12]
15:50:30.4 (135909792)|CONSTRUCTOR_EXIT|[99]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.FieldValue
15:50:30.4 (135916022)|VARIABLE_SCOPE_BEGIN|[99]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:30.4 (135929899)|VARIABLE_ASSIGNMENT|[99]|fieldValue|{}|0x3a86e081
15:50:30.4 (135935365)|STATEMENT_EXECUTE|[100]
15:50:30.4 (135939131)|HEAP_ALLOCATE|[100]|Bytes:10
15:50:30.4 (135954875)|HEAP_ALLOCATE|[100]|Bytes:4
15:50:30.4 (135959146)|HEAP_ALLOCATE|[100]|Bytes:5
15:50:30.4 (135963226)|HEAP_ALLOCATE|[100]|Bytes:12
15:50:30.4 (135972962)|VARIABLE_SCOPE_BEGIN|[100]|fieldValueArray|List<String>|true|false
15:50:30.4 (135986651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:30.4 (135995679)|VARIABLE_ASSIGNMENT|[100]|fieldValueArray|["Name","Test2"]|0x34e4718e
15:50:30.4 (136001685)|STATEMENT_EXECUTE|[101]
15:50:30.4 (136006033)|VARIABLE_SCOPE_BEGIN|[101]|index|Integer|false|false
15:50:30.4 (136012631)|HEAP_ALLOCATE|[101]|Bytes:4
15:50:30.4 (136020129)|VARIABLE_ASSIGNMENT|[101]|index|1
15:50:30.4 (136024796)|STATEMENT_EXECUTE|[103]
15:50:30.4 (136028550)|HEAP_ALLOCATE|[103]|Bytes:4
15:50:30.4 (136039639)|HEAP_ALLOCATE|[103]|Bytes:4
15:50:30.4 (136063247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a86e081
15:50:30.4 (136074255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Name"
15:50:30.4 (136083456)|VARIABLE_ASSIGNMENT|[10]|this.field|"Name"|0x3a86e081
15:50:30.4 (136101111)|STATEMENT_EXECUTE|[104]
15:50:30.4 (136103895)|STATEMENT_EXECUTE|[108]
15:50:30.4 (136107285)|HEAP_ALLOCATE|[108]|Bytes:5
15:50:30.4 (136125712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Name"}|0x3a86e081
15:50:30.4 (136136671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Test2"
15:50:30.4 (136145647)|VARIABLE_ASSIGNMENT|[11]|this.value|"Test2"|0x3a86e081
15:50:30.4 (136154713)|STATEMENT_EXECUTE|[109]
15:50:30.4 (136162048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (136170364)|HEAP_ALLOCATE|[98]|Bytes:4
15:50:30.4 (136177410)|VARIABLE_ASSIGNMENT|[98]|ii|2
15:50:30.4 (136190200)|STATEMENT_EXECUTE|[98]
15:50:30.4 (136192920)|STATEMENT_EXECUTE|[99]
15:50:30.4 (136196974)|HEAP_ALLOCATE|[99]|Bytes:16
15:50:30.4 (136202052)|CONSTRUCTOR_ENTRY|[99]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.FieldValue
15:50:30.4 (136208045)|VARIABLE_SCOPE_BEGIN|[9]|this|TestDataFactoryHandler.FieldValue|true|false
15:50:30.4 (136222310)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x64b96159
15:50:30.4 (136236943)|STATEMENT_EXECUTE|[9]
15:50:30.4 (136239607)|STATEMENT_EXECUTE|[10]
15:50:30.4 (136242243)|STATEMENT_EXECUTE|[11]
15:50:30.4 (136244798)|STATEMENT_EXECUTE|[12]
15:50:30.4 (136248467)|CONSTRUCTOR_EXIT|[99]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.FieldValue
15:50:30.4 (136254446)|VARIABLE_SCOPE_BEGIN|[99]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:30.4 (136268030)|VARIABLE_ASSIGNMENT|[99]|fieldValue|{}|0x64b96159
15:50:30.4 (136278991)|STATEMENT_EXECUTE|[100]
15:50:30.4 (136282976)|HEAP_ALLOCATE|[100]|Bytes:14
15:50:30.4 (136299189)|HEAP_ALLOCATE|[100]|Bytes:12
15:50:30.4 (136303501)|HEAP_ALLOCATE|[100]|Bytes:1
15:50:30.4 (136307721)|HEAP_ALLOCATE|[100]|Bytes:12
15:50:30.4 (136317572)|VARIABLE_SCOPE_BEGIN|[100]|fieldValueArray|List<String>|true|false
15:50:30.4 (136332000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:30.4 (136341358)|VARIABLE_ASSIGNMENT|[100]|fieldValueArray|["SortOrder__c","2"]|0x4cccce61
15:50:30.4 (136347418)|STATEMENT_EXECUTE|[101]
15:50:30.4 (136351013)|VARIABLE_SCOPE_BEGIN|[101]|index|Integer|false|false
15:50:30.4 (136357705)|HEAP_ALLOCATE|[101]|Bytes:4
15:50:30.4 (136365383)|VARIABLE_ASSIGNMENT|[101]|index|1
15:50:30.4 (136369943)|STATEMENT_EXECUTE|[103]
15:50:30.4 (136373753)|HEAP_ALLOCATE|[103]|Bytes:12
15:50:30.4 (136385244)|HEAP_ALLOCATE|[103]|Bytes:12
15:50:30.4 (136409555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64b96159
15:50:30.4 (136420991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"SortOrder__c"
15:50:30.4 (136430913)|VARIABLE_ASSIGNMENT|[10]|this.field|"SortOrder__c"|0x64b96159
15:50:30.4 (136448139)|STATEMENT_EXECUTE|[104]
15:50:30.4 (136451129)|STATEMENT_EXECUTE|[108]
15:50:30.4 (136454728)|HEAP_ALLOCATE|[108]|Bytes:1
15:50:30.4 (136474031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"SortOrder__c"}|0x64b96159
15:50:30.4 (136485186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
15:50:30.4 (136494174)|VARIABLE_ASSIGNMENT|[11]|this.value|"2"|0x64b96159
15:50:30.4 (136503295)|STATEMENT_EXECUTE|[109]
15:50:30.4 (136510477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (136518843)|HEAP_ALLOCATE|[98]|Bytes:4
15:50:30.4 (136526340)|VARIABLE_ASSIGNMENT|[98]|ii|3
15:50:30.4 (136539260)|STATEMENT_EXECUTE|[98]
15:50:30.4 (136541961)|STATEMENT_EXECUTE|[99]
15:50:30.4 (136546109)|HEAP_ALLOCATE|[99]|Bytes:16
15:50:30.4 (136551448)|CONSTRUCTOR_ENTRY|[99]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.FieldValue
15:50:30.4 (136557627)|VARIABLE_SCOPE_BEGIN|[9]|this|TestDataFactoryHandler.FieldValue|true|false
15:50:30.4 (136571613)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x41c3bd91
15:50:30.4 (136586279)|STATEMENT_EXECUTE|[9]
15:50:30.4 (136588973)|STATEMENT_EXECUTE|[10]
15:50:30.4 (136591659)|STATEMENT_EXECUTE|[11]
15:50:30.4 (136594237)|STATEMENT_EXECUTE|[12]
15:50:30.4 (136597891)|CONSTRUCTOR_EXIT|[99]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.FieldValue
15:50:30.4 (136604356)|VARIABLE_SCOPE_BEGIN|[99]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:30.4 (136618300)|VARIABLE_ASSIGNMENT|[99]|fieldValue|{}|0x41c3bd91
15:50:30.4 (136623771)|STATEMENT_EXECUTE|[100]
15:50:30.4 (136627928)|HEAP_ALLOCATE|[100]|Bytes:18
15:50:30.4 (136644270)|HEAP_ALLOCATE|[100]|Bytes:7
15:50:30.4 (136648639)|HEAP_ALLOCATE|[100]|Bytes:10
15:50:30.4 (136652913)|HEAP_ALLOCATE|[100]|Bytes:12
15:50:30.4 (136662939)|VARIABLE_SCOPE_BEGIN|[100]|fieldValueArray|List<String>|true|false
15:50:30.4 (136676663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:30.4 (136686029)|VARIABLE_ASSIGNMENT|[100]|fieldValueArray|["Type__c","Co-Sponsor"]|0x56bcdc26
15:50:30.4 (136691950)|STATEMENT_EXECUTE|[101]
15:50:30.4 (136695898)|VARIABLE_SCOPE_BEGIN|[101]|index|Integer|false|false
15:50:30.4 (136702660)|HEAP_ALLOCATE|[101]|Bytes:4
15:50:30.4 (136709917)|VARIABLE_ASSIGNMENT|[101]|index|1
15:50:30.4 (136714564)|STATEMENT_EXECUTE|[103]
15:50:30.4 (136718307)|HEAP_ALLOCATE|[103]|Bytes:7
15:50:30.4 (136729427)|HEAP_ALLOCATE|[103]|Bytes:7
15:50:30.4 (136753058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x41c3bd91
15:50:30.4 (136764256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Type__c"
15:50:30.4 (136774049)|VARIABLE_ASSIGNMENT|[10]|this.field|"Type__c"|0x41c3bd91
15:50:30.4 (136791432)|STATEMENT_EXECUTE|[104]
15:50:30.4 (136794115)|STATEMENT_EXECUTE|[108]
15:50:30.4 (136797610)|HEAP_ALLOCATE|[108]|Bytes:10
15:50:30.4 (136816788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Type__c"}|0x41c3bd91
15:50:30.4 (136827870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Co-Sponsor"
15:50:30.4 (136837180)|VARIABLE_ASSIGNMENT|[11]|this.value|"Co-Sponsor"|0x41c3bd91
15:50:30.4 (136846265)|STATEMENT_EXECUTE|[109]
15:50:30.4 (136853453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (136861436)|HEAP_ALLOCATE|[98]|Bytes:4
15:50:30.4 (136868953)|VARIABLE_ASSIGNMENT|[98]|ii|4
15:50:30.4 (136882676)|STATEMENT_EXECUTE|[111]
15:50:30.4 (136890452)|HEAP_ALLOCATE|[111]|Bytes:4
15:50:30.4 (136897584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:50:30.4 (136905674)|HEAP_ALLOCATE|[94]|Bytes:4
15:50:30.4 (136913284)|VARIABLE_ASSIGNMENT|[94]|i|2
15:50:30.4 (136926804)|STATEMENT_EXECUTE|[113]
15:50:30.4 (136931973)|HEAP_ALLOCATE|[113]|Bytes:12
15:50:30.4 (136938191)|CONSTRUCTOR_ENTRY|[113]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.SObjectToCreate
15:50:30.4 (136945458)|VARIABLE_SCOPE_BEGIN|[4]|this|TestDataFactoryHandler.SObjectToCreate|true|false
15:50:30.4 (136960715)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7920cc01
15:50:30.4 (136975727)|STATEMENT_EXECUTE|[4]
15:50:30.4 (136978473)|STATEMENT_EXECUTE|[5]
15:50:30.4 (136981087)|STATEMENT_EXECUTE|[6]
15:50:30.4 (136984693)|CONSTRUCTOR_EXIT|[113]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.SObjectToCreate
15:50:30.4 (136991259)|VARIABLE_SCOPE_BEGIN|[113]|sObjectToCreate|TestDataFactoryHandler.SObjectToCreate|true|false
15:50:30.4 (137004691)|VARIABLE_ASSIGNMENT|[113]|sObjectToCreate|{}|0x7920cc01
15:50:30.4 (137010889)|STATEMENT_EXECUTE|[114]
15:50:30.4 (137026986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7920cc01
15:50:30.4 (137039274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"NarrativeType__c"
15:50:30.4 (137049102)|VARIABLE_ASSIGNMENT|[5]|this.objectName|"NarrativeType__c"|0x7920cc01
15:50:30.4 (137058493)|STATEMENT_EXECUTE|[115]
15:50:30.4 (137075751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objectName":"NarrativeType__c"}|0x7920cc01
15:50:30.4 (137141962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"0":[{"field":"Active__c","value":"TRUE"},{"field":"Name","value":"Test"},{"field":"SortOrder__c","value":"1"},{"field":"Type__c","value":"Co-Sponsor"}],"1":[{"field":"Active__c","value":"TRUE"},{"field":"Name","value":"Test2"},{"field":"SortOrder__c","value":"2"},{"field":"Type__c","value":"Co-Sponsor"}]}|0x1a396140
15:50:30.4 (137195052)|VARIABLE_ASSIGNMENT|[6]|this.recordsToCreateMap|{"0":[{"field":"Active__c","value":"TRUE"},{"field":"Name","value":"Test"},{"field":"SortOrder__c","value":"1"},{"field":"Type__c","value":"Co-Sponsor"}],"1":[{"field":"Active__c","value":"TRUE"},{"field":"Name","value":"Test2"},{"field":"SortOrder__c","value":"2"},{"field":"Type__c","value":"Co-Sponsor"}]}|0x7920cc01
15:50:30.4 (137207378)|STATEMENT_EXECUTE|[116]
15:50:30.4 (137216106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (137245505)|HEAP_ALLOCATE|[90]|Bytes:5
15:50:30.4 (137261465)|VARIABLE_SCOPE_BEGIN|[90]|objectName|String|false|false
15:50:30.4 (137284916)|VARIABLE_ASSIGNMENT|[90]|objectName|"ProgramDocumentGener (8 more) ..."
15:50:30.4 (137296850)|STATEMENT_EXECUTE|[90]
15:50:30.4 (137300773)|STATEMENT_EXECUTE|[91]
15:50:30.4 (137330912)|VARIABLE_SCOPE_BEGIN|[91]|dataList|List<String>|true|false
15:50:30.4 (137346007)|VARIABLE_ASSIGNMENT|[91]|dataList|["Active__c=TRUE,DocGe (31 more) ..."]|0x5335ba82
15:50:30.4 (137352034)|STATEMENT_EXECUTE|[92]
15:50:30.4 (137365721)|HEAP_ALLOCATE|[92]|Bytes:4
15:50:30.4 (137374074)|VARIABLE_SCOPE_BEGIN|[92]|recordsToCreateMap|Map<Integer,List<TestDataFactoryHandler.FieldValue>>|true|false
15:50:30.4 (137388884)|VARIABLE_ASSIGNMENT|[92]|recordsToCreateMap|{}|0xf46ba40
15:50:30.4 (137395568)|STATEMENT_EXECUTE|[94]
15:50:30.4 (137399426)|VARIABLE_SCOPE_BEGIN|[94]|i|Integer|false|false
15:50:30.4 (137406290)|HEAP_ALLOCATE|[94]|Bytes:4
15:50:30.4 (137414171)|VARIABLE_ASSIGNMENT|[94]|i|0
15:50:30.4 (137428871)|STATEMENT_EXECUTE|[94]
15:50:30.4 (137431617)|STATEMENT_EXECUTE|[95]
15:50:30.4 (137436318)|HEAP_ALLOCATE|[95]|Bytes:51
15:50:30.4 (137458801)|HEAP_ALLOCATE|[95]|Bytes:14
15:50:30.4 (137463150)|HEAP_ALLOCATE|[95]|Bytes:26
15:50:30.4 (137467337)|HEAP_ALLOCATE|[95]|Bytes:9
15:50:30.4 (137471695)|HEAP_ALLOCATE|[95]|Bytes:16
15:50:30.4 (137482316)|VARIABLE_SCOPE_BEGIN|[95]|fieldsValuesArray|List<String>|true|false
15:50:30.4 (137499740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:50:30.4 (137511734)|VARIABLE_ASSIGNMENT|[95]|fieldsValuesArray|["Active__c=TRUE","DocGenPackageId__c=I (6 more) ...","Name=Test"]|0x3fab1a62
15:50:30.4 (137517801)|STATEMENT_EXECUTE|[96]
15:50:30.4 (137524180)|HEAP_ALLOCATE|[96]|Bytes:4
15:50:30.4 (137537535)|VARIABLE_SCOPE_BEGIN|[96]|fieldValueList|List<TestDataFactoryHandler.FieldValue>|true|false
15:50:30.4 (137549060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (137556385)|VARIABLE_ASSIGNMENT|[96]|fieldValueList|[]|0x40949952
15:50:30.4 (137562614)|STATEMENT_EXECUTE|[98]
15:50:30.4 (137566314)|VARIABLE_SCOPE_BEGIN|[98]|ii|Integer|false|false
15:50:30.4 (137573369)|HEAP_ALLOCATE|[98]|Bytes:4
15:50:30.4 (137603766)|VARIABLE_ASSIGNMENT|[98]|ii|0
15:50:30.4 (137619102)|STATEMENT_EXECUTE|[98]
15:50:30.4 (137622115)|STATEMENT_EXECUTE|[99]
15:50:30.4 (137626997)|HEAP_ALLOCATE|[99]|Bytes:16
15:50:30.4 (137633421)|CONSTRUCTOR_ENTRY|[99]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.FieldValue
15:50:30.4 (137640637)|VARIABLE_SCOPE_BEGIN|[9]|this|TestDataFactoryHandler.FieldValue|true|false
15:50:30.4 (137661753)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3e0bda68
15:50:30.4 (137679870)|STATEMENT_EXECUTE|[9]
15:50:30.4 (137682618)|STATEMENT_EXECUTE|[10]
15:50:30.4 (137685265)|STATEMENT_EXECUTE|[11]
15:50:30.4 (137687828)|STATEMENT_EXECUTE|[12]
15:50:30.4 (137691667)|CONSTRUCTOR_EXIT|[99]|01p8A00000Iwt5v|<init>()|TestDataFactoryHandler.FieldValue
15:50:30.4 (137709188)|VARIABLE_SCOPE_BEGIN|[99]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:30.4 (137724755)|VARIABLE_ASSIGNMENT|[99]|fieldValue|{}|0x3e0bda68
15:50:30.4 (137730357)|STATEMENT_EXECUTE|[100]
15:50:30.4 (137735451)|HEAP_ALLOCATE|[100]|Bytes:14
15:50:30.4 (137755371)|HEAP_ALLOCATE|[100]|Bytes:9
15:50:30.4 (137759627)|HEAP_ALLOCATE|[100]|Bytes:4
15:50:30.4 (137763839)|HEAP_ALLOCATE|[100]|Bytes:12
15:50:30.4 (137774251)|VARIABLE_SCOPE_BEGIN|[100]|fieldValueArray|List<String>|true|false
15:50:30.4 (137790039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:30.4 (137800045)|VARIABLE_ASSIGNMENT|[100]|fieldValueArray|["Active__c","TRUE"]|0x425f353
15:50:30.4 (137806342)|STATEMENT_EXECUTE|[101]
15:50:30.4 (137810228)|VARIABLE_SCOPE_BEGIN|[101]|index|Integer|false|false
15:50:30.4 (137817137)|HEAP_ALLOCATE|[101]|Bytes:4
15:50:30.4 (137825022)|VARIABLE_ASSIGNMENT|[101]|index|1
15:50:30.4 (137829753)|STATEMENT_EXECUTE|[103]
15:50:30.4 (137834259)|HEAP_ALLOCATE|[103]|Bytes:9
15:50:30.4 (137846020)|HEAP_ALLOCATE|[103]|Bytes:9
15:50:30.4 (137870982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e0bda68
15:50:30.4 (137883201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active__c"
15:50:30.4 (137894001)|VARIABLE_ASSIGNMENT|[10]|this.field|"Active__c"|0x3e0bda68
15:50:30.4 (137912362)|STATEMENT_EXECUTE|[104]
15:50:30.4 (137915225)|STATEMENT_EXECUTE|[108]
15:50:30.4 (137919010)|HEAP_ALLOCATE|[108]|Bytes:4
15:50:30.4 (137938520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Active__c"}|0x3e0bda68
15:50:30.4 (137949830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"TRUE"
15:50:30.4 (137959167)|VARIABLE_ASSIGNMENT|[11]|this.value|"TRUE"|0x3e0bda68
15:50:30.4 (137968588)|STATEMENT_EXECUTE|[109]
15:50:30.4 (137976747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (137985242)|HEAP_ALLOCATE|[98]|Bytes:4
