56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:31.0 (115965624)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (115974591)|STATEMENT_EXECUTE|[59]
13:58:31.0 (115993627)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116002252)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116017407)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116033600)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (116043500)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116059198)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116069325)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116080765)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116098300)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (116106292)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116124668)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116134052)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116149287)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116163875)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (116172976)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116187704)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116196003)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116208915)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116225536)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (116233252)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116249750)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116258168)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116270878)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116286351)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (116295575)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116315325)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116324512)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116338904)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116358581)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (116374150)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116393214)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116402286)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116416692)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116435050)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (116444151)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116461879)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116470586)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116484300)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116509369)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (116520350)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116537447)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116547873)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116562678)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (116574261)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (116585301)|VARIABLE_ASSIGNMENT|[56]|i|14
13:58:31.0 (116611700)|STATEMENT_EXECUTE|[56]
13:58:31.0 (116614409)|STATEMENT_EXECUTE|[57]
13:58:31.0 (116626687)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (116640822)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (116657767)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"S"
13:58:31.0 (116677042)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (116712754)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (116732811)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (116758224)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116773165)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116792001)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (116802458)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116819926)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116829626)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116844401)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116863543)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (116872292)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116888519)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116899677)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116913130)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116930068)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (116940855)|STATEMENT_EXECUTE|[59]
13:58:31.0 (116957415)|STATEMENT_EXECUTE|[60]
13:58:31.0 (116965925)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (116980219)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (116999194)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (117008441)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117025812)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117036415)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117048238)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117067265)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (117075508)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117093925)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117108469)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117122703)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117141655)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (117150844)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117167241)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117177996)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117190080)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117209248)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (117218288)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117237171)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117246612)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117259974)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117277033)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (117287763)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117303980)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117312731)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117326348)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117345947)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (117354855)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117373046)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117382060)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117398028)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (117407877)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (117418749)|VARIABLE_ASSIGNMENT|[56]|i|15
13:58:31.0 (117445188)|STATEMENT_EXECUTE|[56]
13:58:31.0 (117448255)|STATEMENT_EXECUTE|[57]
13:58:31.0 (117460748)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (117475042)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (117501777)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"S"
13:58:31.0 (117518311)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (117552329)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (117571788)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (117597986)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117609892)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117622807)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (117630675)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117645987)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117652725)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117663056)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117675465)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (117681664)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117700619)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117707202)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117717418)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117730440)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (117740753)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117758290)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117767651)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117782579)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117803502)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (117812789)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117830967)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117840168)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117854234)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117871595)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (117882072)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117899492)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117907763)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117921904)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (117940500)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (117949986)|STATEMENT_EXECUTE|[59]
13:58:31.0 (117968363)|STATEMENT_EXECUTE|[60]
13:58:31.0 (117977724)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (117992371)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (118010229)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (118019792)|STATEMENT_EXECUTE|[59]
13:58:31.0 (118038611)|STATEMENT_EXECUTE|[60]
13:58:31.0 (118046981)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (118061038)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (118078271)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (118089194)|STATEMENT_EXECUTE|[59]
13:58:31.0 (118107557)|STATEMENT_EXECUTE|[60]
13:58:31.0 (118116306)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (118130399)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (118148251)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (118157401)|STATEMENT_EXECUTE|[59]
13:58:31.0 (118176236)|STATEMENT_EXECUTE|[60]
13:58:31.0 (118185364)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (118200717)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (118210591)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (118221973)|VARIABLE_ASSIGNMENT|[56]|i|16
13:58:31.0 (118247959)|STATEMENT_EXECUTE|[66]
13:58:31.0 (118482074)|HEAP_ALLOCATE|[45]|Bytes:5
13:58:31.0 (118522112)|HEAP_ALLOCATE|[45]|Bytes:4
13:58:31.0 (118555834)|VARIABLE_SCOPE_BEGIN|[45]|sObjectRecord|SObject|true|false
13:58:31.0 (119870930)|VARIABLE_ASSIGNMENT|[45]|sObjectRecord|{"TMap_Indicator__c":false,"Publication_Editor_Author__c":false,"DoNotCall":false,"DoNotContact__c":false,"Evaluation_Count_Disruptive__c":0,"Active_Fellow__c":false,"HasOptedOutOfFax":false,"Deceased__c":false,"Evaluation_Count_Promising__c":0,"OwnerId":"0054S000000JwFCQA0","Public_Email_Mngd_by_Int__c":0,"RecordTypeId":"0124S0000004UzMQAU","Evaluation_Count_Above_Exp__c":0,"Correspondence_Email__c":"dhugger@acton.org","IsDeleted":false,"IsEmailBounced":false,"Evaluation_Count_Within_Exp__c":0,"Name_Sort_Key__c":"Hugger, Daniel","Current_Correspondence_Address__c":"_BR_ENCODED_,  _BR_E (7 more) ...","FirstName":"Daniel","RecordType_Name__c":"Conferee","HasOptedOutOfEmail":false,"CRM_Person_Type__c":"Unassigned","Email_Count__c":0,"Vendor__c":false,"sansancard__CreatedByScanToSalesforce__c":false,"Strategic_Person__c":false,"Evaluation_Image__c":"    ","Evaluation_Count_Exceptional__c":0,"Corres_Email_Mngd_by_Int__c":0,"Website_Contributor__c":false,"LastName":"Hugger","Evaluation_Count_Below_Exp__c":0,"Contact_Record_Type__c":"Conferee"}|0x25e4c452
13:58:31.0 (119916095)|STATEMENT_EXECUTE|[45]
13:58:31.0 (119919278)|STATEMENT_EXECUTE|[46]
13:58:31.0 (119929299)|VARIABLE_SCOPE_BEGIN|[46]|fullName|String|false|false
13:58:31.0 (119952977)|VARIABLE_ASSIGNMENT|[46]|fullName|""
13:58:31.0 (120061161)|HEAP_ALLOCATE|[48]|Bytes:4
13:58:31.0 (120086890)|HEAP_ALLOCATE|[48]|Bytes:7
13:58:31.0 (120144655)|HEAP_ALLOCATE|[48]|Bytes:5
13:58:31.0 (120162809)|HEAP_ALLOCATE|[48]|Bytes:9
13:58:31.0 (120174589)|VARIABLE_SCOPE_BEGIN|[48]|fieldName|String|false|false
13:58:31.0 (120195235)|VARIABLE_ASSIGNMENT|[48]|fieldName|"FirstName"
13:58:31.0 (120204838)|STATEMENT_EXECUTE|[48]
13:58:31.0 (120249661)|HEAP_ALLOCATE|[49]|Bytes:6
13:58:31.0 (120271503)|STATEMENT_EXECUTE|[49]
13:58:31.0 (120274136)|STATEMENT_EXECUTE|[50]
13:58:31.0 (120294122)|HEAP_ALLOCATE|[50]|Bytes:6
13:58:31.0 (120312321)|HEAP_ALLOCATE|[50]|Bytes:6
13:58:31.0 (120325291)|VARIABLE_ASSIGNMENT|[50]|fullName|"Daniel"
13:58:31.0 (120342106)|HEAP_ALLOCATE|[48]|Bytes:5
13:58:31.0 (120355934)|HEAP_ALLOCATE|[48]|Bytes:10
13:58:31.0 (120365463)|VARIABLE_SCOPE_BEGIN|[48]|fieldName|String|false|false
13:58:31.0 (120386312)|VARIABLE_ASSIGNMENT|[48]|fieldName|"MiddleName"
13:58:31.0 (120395173)|STATEMENT_EXECUTE|[48]
13:58:31.0 (120431500)|STATEMENT_EXECUTE|[49]
13:58:31.0 (120441474)|HEAP_ALLOCATE|[48]|Bytes:5
13:58:31.0 (120454959)|HEAP_ALLOCATE|[48]|Bytes:8
13:58:31.0 (120462436)|VARIABLE_SCOPE_BEGIN|[48]|fieldName|String|false|false
13:58:31.0 (120482884)|VARIABLE_ASSIGNMENT|[48]|fieldName|"LastName"
13:58:31.0 (120491966)|STATEMENT_EXECUTE|[48]
13:58:31.0 (120522148)|HEAP_ALLOCATE|[49]|Bytes:6
13:58:31.0 (120535239)|STATEMENT_EXECUTE|[49]
13:58:31.0 (120539722)|STATEMENT_EXECUTE|[50]
13:58:31.0 (120557556)|HEAP_ALLOCATE|[50]|Bytes:6
13:58:31.0 (120573408)|HEAP_ALLOCATE|[50]|Bytes:12
13:58:31.0 (120612908)|VARIABLE_ASSIGNMENT|[50]|fullName|"DanielHugger"
13:58:31.0 (120630442)|HEAP_ALLOCATE|[48]|Bytes:5
13:58:31.0 (120647466)|VARIABLE_ASSIGNMENT|[48]|fieldName|null
13:58:31.0 (120656525)|STATEMENT_EXECUTE|[54]
13:58:31.0 (120673624)|HEAP_ALLOCATE|[54]|Bytes:12
13:58:31.0 (120713374)|HEAP_ALLOCATE|[54]|Bytes:12
13:58:31.0 (120748817)|HEAP_ALLOCATE|[54]|Bytes:12
13:58:31.0 (120768295)|VARIABLE_ASSIGNMENT|[54]|fullName|"DANIELHUGGER"
13:58:31.0 (120780035)|STATEMENT_EXECUTE|[56]
13:58:31.0 (120785437)|VARIABLE_SCOPE_BEGIN|[56]|i|Integer|false|false
13:58:31.0 (120800188)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (120811834)|VARIABLE_ASSIGNMENT|[56]|i|0
13:58:31.0 (120839214)|STATEMENT_EXECUTE|[56]
13:58:31.0 (120841784)|STATEMENT_EXECUTE|[57]
13:58:31.0 (120854982)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (120869330)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (120887355)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"D"
13:58:31.0 (120907454)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (120955954)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (120977465)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (121005867)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121023668)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (121042875)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (121054857)|STATEMENT_EXECUTE|[59]
13:58:31.0 (121074638)|STATEMENT_EXECUTE|[60]
13:58:31.0 (121085754)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121098580)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (121118636)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (121127664)|STATEMENT_EXECUTE|[59]
13:58:31.0 (121146850)|STATEMENT_EXECUTE|[60]
13:58:31.0 (121155962)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121170045)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (121187210)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (121197326)|STATEMENT_EXECUTE|[59]
13:58:31.0 (121213748)|STATEMENT_EXECUTE|[60]
13:58:31.0 (121222706)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121237766)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (121256515)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (121265575)|STATEMENT_EXECUTE|[59]
13:58:31.0 (121282405)|STATEMENT_EXECUTE|[60]
13:58:31.0 (121293176)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121307885)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (121324821)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (121335295)|STATEMENT_EXECUTE|[59]
13:58:31.0 (121352235)|STATEMENT_EXECUTE|[60]
13:58:31.0 (121361147)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121375301)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (121394490)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (121403026)|STATEMENT_EXECUTE|[59]
13:58:31.0 (121419753)|STATEMENT_EXECUTE|[60]
13:58:31.0 (121453906)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121467209)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (121487691)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (121504898)|STATEMENT_EXECUTE|[59]
13:58:31.0 (121524983)|STATEMENT_EXECUTE|[60]
13:58:31.0 (121534199)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121549182)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (121566998)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (121578330)|STATEMENT_EXECUTE|[59]
13:58:31.0 (121594886)|STATEMENT_EXECUTE|[60]
13:58:31.0 (121605676)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121618024)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (121650847)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (121660657)|STATEMENT_EXECUTE|[59]
13:58:31.0 (121679566)|STATEMENT_EXECUTE|[60]
13:58:31.0 (121689409)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121706254)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (121716400)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (121728125)|VARIABLE_ASSIGNMENT|[56]|i|1
13:58:31.0 (121756540)|STATEMENT_EXECUTE|[56]
13:58:31.0 (121759153)|STATEMENT_EXECUTE|[57]
13:58:31.0 (121771670)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (121786312)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (121807966)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"A"
13:58:31.0 (121826483)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (121864494)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (121885100)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (121911354)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121926891)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (121945833)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (121956719)|STATEMENT_EXECUTE|[59]
13:58:31.0 (121974837)|STATEMENT_EXECUTE|[60]
13:58:31.0 (121983786)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (121997841)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (122016690)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (122025837)|STATEMENT_EXECUTE|[59]
13:58:31.0 (122041855)|STATEMENT_EXECUTE|[60]
13:58:31.0 (122053319)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (122065440)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (122083851)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (122092634)|STATEMENT_EXECUTE|[59]
13:58:31.0 (122110688)|STATEMENT_EXECUTE|[60]
13:58:31.0 (122119364)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (122133936)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (122152925)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (122161727)|STATEMENT_EXECUTE|[59]
13:58:31.0 (122178381)|STATEMENT_EXECUTE|[60]
13:58:31.0 (122189070)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (122201810)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (122220868)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (122230131)|STATEMENT_EXECUTE|[59]
13:58:31.0 (122249316)|STATEMENT_EXECUTE|[60]
13:58:31.0 (122257855)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (122272185)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (122289047)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (122299491)|STATEMENT_EXECUTE|[59]
13:58:31.0 (122315904)|STATEMENT_EXECUTE|[60]
13:58:31.0 (122324463)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (122338298)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (122357742)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (122366585)|STATEMENT_EXECUTE|[59]
13:58:31.0 (122384386)|STATEMENT_EXECUTE|[60]
13:58:31.0 (122393133)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (122407148)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (122423745)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (122434598)|STATEMENT_EXECUTE|[59]
13:58:31.0 (122450938)|STATEMENT_EXECUTE|[60]
13:58:31.0 (122459384)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (122473652)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (122502145)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (122511196)|STATEMENT_EXECUTE|[59]
13:58:31.0 (122529947)|STATEMENT_EXECUTE|[60]
13:58:31.0 (122539178)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (122555279)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (122564672)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (122575625)|VARIABLE_ASSIGNMENT|[56]|i|2
13:58:31.0 (122599947)|STATEMENT_EXECUTE|[56]
13:58:31.0 (122604803)|STATEMENT_EXECUTE|[57]
